Version 4
SHEET 1 5524 6260
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -1456 1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value 5
SYMBOL nmos -240 -432 R0
SYMATTR InstName M11
SYMATTR Value 2N7002
SYMBOL voltage -1456 1424 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B1
SYMATTR Value 5
SYMBOL nmos -64 -656 R0
SYMATTR InstName M12
SYMATTR Value 2N7002
SYMBOL res -32 -784 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL nmos -304 2336 R0
SYMATTR InstName M13
SYMATTR Value 2N7002
SYMBOL res -272 2128 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -160 2096 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL nmos -304 2464 R0
SYMATTR InstName M14
SYMATTR Value 2N7002
SYMBOL nmos -128 2240 R0
SYMATTR InstName M15
SYMATTR Value 2N7002
SYMBOL res -96 2112 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL nmos -320 3072 R0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL res -288 2864 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -176 2832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL nmos -320 3200 R0
SYMATTR InstName M17
SYMATTR Value 2N7002
SYMBOL nmos -144 2976 R0
SYMATTR InstName M18
SYMATTR Value 2N7002
SYMBOL res -112 2848 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL nmos -288 1632 R0
SYMATTR InstName M19
SYMATTR Value 2N7002
SYMBOL res -256 1424 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -240 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL nmos -288 1760 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL nmos -112 1536 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL res -80 1408 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL nmos -336 4528 R0
SYMATTR InstName M22
SYMATTR Value 2N7002
SYMBOL res -304 4320 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -192 4288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL nmos -336 4656 R0
SYMATTR InstName M23
SYMATTR Value 2N7002
SYMBOL nmos -160 4432 R0
SYMATTR InstName M24
SYMATTR Value 2N7002
SYMBOL res -128 4304 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL nmos -352 5264 R0
SYMATTR InstName M25
SYMATTR Value 2N7002
SYMBOL res -320 5056 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL voltage -208 5024 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL nmos -352 5392 R0
SYMATTR InstName M26
SYMATTR Value 2N7002
SYMBOL nmos -176 5168 R0
SYMATTR InstName M27
SYMATTR Value 2N7002
SYMBOL res -144 5040 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL nmos -320 3824 R0
SYMATTR InstName M28
SYMATTR Value 2N7002
SYMBOL res -288 3616 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage -176 3584 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL nmos -320 3952 R0
SYMATTR InstName M29
SYMATTR Value 2N7002
SYMBOL nmos -144 3728 R0
SYMATTR InstName M30
SYMATTR Value 2N7002
SYMBOL res -112 3600 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 688 -352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL res 672 -384 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL nmos 544 -224 R0
SYMATTR InstName M31
SYMATTR Value 2N7002
SYMBOL nmos 544 -128 R0
SYMATTR InstName M32
SYMATTR Value 2N7002
SYMBOL nmos 720 -224 R0
SYMATTR InstName M33
SYMATTR Value 2N7002
SYMBOL nmos 720 -128 R0
SYMATTR InstName M34
SYMATTR Value 2N7002
SYMBOL nmos 1088 -128 R0
SYMATTR InstName M35
SYMATTR Value 2N7002
SYMBOL res 1120 -336 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 1232 -368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL nmos 1088 0 R0
SYMATTR InstName M36
SYMATTR Value 2N7002
SYMBOL nmos 1264 -224 R0
SYMATTR InstName M37
SYMATTR Value 2N7002
SYMBOL res 1296 -352 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL voltage 832 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res 816 432 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL nmos 688 592 R0
SYMATTR InstName M38
SYMATTR Value 2N7002
SYMBOL nmos 688 688 R0
SYMATTR InstName M39
SYMATTR Value 2N7002
SYMBOL nmos 864 592 R0
SYMATTR InstName M40
SYMATTR Value 2N7002
SYMBOL nmos 864 688 R0
SYMATTR InstName M41
SYMATTR Value 2N7002
SYMBOL nmos 1024 576 R0
SYMATTR InstName M42
SYMATTR Value 2N7002
SYMBOL res 1056 464 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL voltage 1504 464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL res 1488 448 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL nmos 1360 608 R0
SYMATTR InstName M43
SYMATTR Value 2N7002
SYMBOL nmos 1360 704 R0
SYMATTR InstName M44
SYMATTR Value 2N7002
SYMBOL nmos 1536 608 R0
SYMATTR InstName M45
SYMATTR Value 2N7002
SYMBOL nmos 1536 704 R0
SYMATTR InstName M46
SYMATTR Value 2N7002
SYMBOL nmos 1696 592 R0
SYMATTR InstName M47
SYMATTR Value 2N7002
SYMBOL res 1728 480 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL voltage 2192 496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res 2176 480 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL nmos 2048 640 R0
SYMATTR InstName M48
SYMATTR Value 2N7002
SYMBOL nmos 2048 736 R0
SYMATTR InstName M49
SYMATTR Value 2N7002
SYMBOL nmos 2224 640 R0
SYMATTR InstName M50
SYMATTR Value 2N7002
SYMBOL nmos 2224 736 R0
SYMATTR InstName M51
SYMATTR Value 2N7002
SYMBOL voltage 3056 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL res 3040 320 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3184 320 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL nmos 3008 448 R0
SYMATTR InstName M52
SYMATTR Value 2N7002
SYMBOL nmos 3008 544 R0
SYMATTR InstName M53
SYMATTR Value 2N7002
SYMBOL nmos 3008 640 R0
SYMATTR InstName M54
SYMATTR Value 2N7002
SYMBOL nmos 3008 736 R0
SYMATTR InstName M55
SYMATTR Value 2N7002
SYMBOL nmos 3152 432 R0
SYMATTR InstName M56
SYMATTR Value 2N7002
SYMBOL voltage 1088 1344 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL res 1072 1328 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1184 1328 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL nmos 768 1472 R0
SYMATTR InstName M57
SYMATTR Value 2N7002
SYMBOL nmos 928 1472 R0
SYMATTR InstName M58
SYMATTR Value 2N7002
SYMBOL nmos 1072 1472 R0
SYMATTR InstName M59
SYMATTR Value 2N7002
SYMBOL nmos 1232 1472 R0
SYMATTR InstName M60
SYMATTR Value 2N7002
SYMBOL nmos 1344 1392 R0
SYMATTR InstName M61
SYMATTR Value 2N7002
SYMBOL voltage 2224 1280 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL res 2208 1264 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL nmos 2176 1392 R0
SYMATTR InstName M66
SYMATTR Value 2N7002
SYMBOL nmos 2176 1488 R0
SYMATTR InstName M67
SYMATTR Value 2N7002
SYMBOL nmos 2176 1584 R0
SYMATTR InstName M68
SYMATTR Value 2N7002
SYMBOL nmos 2176 1680 R0
SYMATTR InstName M69
SYMATTR Value 2N7002
SYMBOL voltage 2576 1280 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 5
SYMBOL res 2560 1264 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL nmos 2528 1392 R0
SYMATTR InstName M70
SYMATTR Value 2N7002
SYMBOL nmos 2528 1488 R0
SYMATTR InstName M71
SYMATTR Value 2N7002
SYMBOL nmos 2528 1584 R0
SYMATTR InstName M72
SYMATTR Value 2N7002
SYMBOL nmos 2528 1680 R0
SYMATTR InstName M73
SYMATTR Value 2N7002
SYMBOL voltage 3008 1280 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 5
SYMBOL res 2992 1264 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL nmos 2960 1392 R0
SYMATTR InstName M74
SYMATTR Value 2N7002
SYMBOL nmos 2960 1488 R0
SYMATTR InstName M75
SYMATTR Value 2N7002
SYMBOL nmos 2960 1584 R0
SYMATTR InstName M76
SYMATTR Value 2N7002
SYMBOL nmos 2960 1680 R0
SYMATTR InstName M77
SYMATTR Value 2N7002
SYMBOL voltage 3552 1232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL res 3536 1216 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 3680 1216 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL nmos 3504 1344 R0
SYMATTR InstName M78
SYMATTR Value 2N7002
SYMBOL nmos 3504 1440 R0
SYMATTR InstName M79
SYMATTR Value 2N7002
SYMBOL nmos 3504 1536 R0
SYMATTR InstName M80
SYMATTR Value 2N7002
SYMBOL nmos 3504 1728 R0
WINDOW 3 56 60 Left 2
SYMATTR Value 2N7002
SYMATTR InstName M82
SYMBOL nmos 3504 1824 R0
SYMATTR InstName M83
SYMATTR Value 2N7002
SYMBOL nmos 3664 1344 R0
SYMATTR InstName M84
SYMATTR Value 2N7002
SYMBOL voltage 4144 1376 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 5
SYMBOL res 4128 1360 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL nmos 4000 1520 R0
SYMATTR InstName M85
SYMATTR Value 2N7002
SYMBOL nmos 4000 1616 R0
SYMATTR InstName M86
SYMATTR Value 2N7002
SYMBOL nmos 4176 1520 R0
SYMATTR InstName M87
SYMATTR Value 2N7002
SYMBOL nmos 4176 1616 R0
SYMATTR InstName M88
SYMATTR Value 2N7002
SYMBOL nmos 4336 1504 R0
SYMATTR InstName M89
SYMATTR Value 2N7002
SYMBOL res 4368 1392 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL voltage 4816 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 5
SYMBOL res 4800 1376 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL nmos 4672 1536 R0
SYMATTR InstName M90
SYMATTR Value 2N7002
SYMBOL nmos 4672 1632 R0
SYMATTR InstName M91
SYMATTR Value 2N7002
SYMBOL nmos 4848 1536 R0
SYMATTR InstName M92
SYMATTR Value 2N7002
SYMBOL nmos 4848 1632 R0
SYMATTR InstName M93
SYMATTR Value 2N7002
SYMBOL voltage 1920 4400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL res 1904 4384 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL nmos 1776 4544 R0
SYMATTR InstName M94
SYMATTR Value 2N7002
SYMBOL nmos 1776 4640 R0
SYMATTR InstName M95
SYMATTR Value 2N7002
SYMBOL nmos 1952 4544 R0
SYMATTR InstName M96
SYMATTR Value 2N7002
SYMBOL nmos 1952 4640 R0
SYMATTR InstName M97
SYMATTR Value 2N7002
SYMBOL nmos 2112 4528 R0
SYMATTR InstName M98
SYMATTR Value 2N7002
SYMBOL res 2144 4416 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL voltage 1904 3056 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 5
SYMBOL res 1888 3024 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL nmos 1808 3168 R0
SYMATTR InstName M99
SYMATTR Value 2N7002
SYMBOL nmos 1984 3168 R0
SYMATTR InstName M100
SYMATTR Value 2N7002
SYMBOL voltage 2384 3056 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 5
SYMBOL res 2368 3024 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL nmos 2288 3168 R0
SYMATTR InstName M101
SYMATTR Value 2N7002
SYMBOL nmos 2464 3168 R0
SYMATTR InstName M102
SYMATTR Value 2N7002
SYMBOL voltage 3056 2976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 5
SYMBOL res 3040 2944 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL voltage 3568 3040 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 5
SYMBOL res 3552 3040 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 3664 3040 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL nmos 3472 3184 R0
SYMATTR InstName M106
SYMATTR Value 2N7002
SYMBOL nmos 3648 3184 R0
SYMATTR InstName M107
SYMATTR Value 2N7002
SYMBOL nmos 3808 3152 R0
SYMATTR InstName M108
SYMATTR Value 2N7002
SYMBOL nmos 2960 3120 R0
SYMATTR InstName M103
SYMATTR Value 2N7002
SYMBOL nmos 3136 3120 R0
SYMATTR InstName M104
SYMATTR Value 2N7002
SYMBOL voltage 2640 4416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 5
SYMBOL res 2624 4400 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL nmos 2496 4560 R0
SYMATTR InstName M109
SYMATTR Value 2N7002
SYMBOL nmos 2496 4656 R0
SYMATTR InstName M110
SYMATTR Value 2N7002
SYMBOL nmos 2672 4560 R0
SYMATTR InstName M111
SYMATTR Value 2N7002
SYMBOL nmos 2672 4656 R0
SYMATTR InstName M112
SYMATTR Value 2N7002
SYMBOL voltage 3152 5504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value 5
SYMBOL res 3136 5504 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 3248 5504 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL nmos 3056 5648 R0
SYMATTR InstName M117
SYMATTR Value 2N7002
SYMBOL nmos 3232 5648 R0
SYMATTR InstName M118
SYMATTR Value 2N7002
SYMBOL nmos 3392 5616 R0
SYMATTR InstName M119
SYMATTR Value 2N7002
SYMBOL nmos 2704 5520 R0
SYMATTR InstName M121
SYMATTR Value 2N7002
SYMBOL nmos 2704 5616 R0
SYMATTR InstName M122
SYMATTR Value 2N7002
SYMBOL voltage -64 1424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 5
SYMBOL voltage 2752 5424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 2736 5408 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL nmos 2576 3568 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL nmos 2576 3664 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 2608 3456 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage 2624 3488 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
TEXT -400 528 Left 2 !.tran 1
TEXT 1240 -728 Left 2 ;Td1 20ns Td2 30ns Tc2 40ns Td3 70ns Tc3_1 60ns Tc3_2 90ns\nTd4 120ns Tc4 160ns Td5 170ns Td6 190ns
TEXT 1264 1600 Left 2 ;60ns
